Ear Tag Number,Date of birth,Age,M/F,Bull?,Date on farm,Date off farm
UK521497700112,19/05/2015,10 years 3 months,M,Y,23/03/2025,
UK307558400008,01/12/2017,7 years 9 months,M,Y,23/03/2025,
UK307558300175,22/05/2021,4 years 3 months,M,Y,24/03/2025,
UK307558400302,16/05/2023,2 years 3 months,M,Y,26/03/2025,
UK540196300602,24/01/2016,9 years 7 months,F,,27/03/2025,
UK540196700613,28/03/2016,9 years 5 months,F,,27/03/2025,
UK160858600617,18/06/2016,9 years 2 months,F,,27/03/2025,
UK540196100635,01/11/2016,8 years 10 months,F,,27/03/2025,
UK160858200634,04/02/2017,8 years 7 months,F,,27/03/2025,
UK307558300056,13/05/2019,6 years 4 months,F,,27/03/2025,
UK307558300063,21/05/2019,6 years 3 months,F,,27/03/2025,
UK307558200062,21/05/2019,6 years 3 months,F,,27/03/2025,
UK307558200076,01/07/2019,6 years 2 months,F,,27/03/2025,
UK307558600080,02/07/2019,6 years 2 months,F,,27/03/2025,
UK307558200090,05/07/2019,6 years 2 months,F,,27/03/2025,
UK286872101256,24/04/2020,5 years 4 months,F,,27/03/2025,
UK307558500142,28/05/2020,5 years 3 months,F,,27/03/2025,
UK307558100110,28/05/2020,5 years 3 months,F,,27/03/2025,
UK307558700109,28/05/2020,5 years 3 months,F,,27/03/2025,
UK307558600115,29/05/2020,5 years 3 months,F,,27/03/2025,
UK307558300112,29/05/2020,5 years 3 months,F,,27/03/2025,
UK307558700123,31/05/2020,5 years 3 months,F,,27/03/2025,
UK307558200118,31/05/2020,5 years 3 months,F,,27/03/2025,
UK307558100124,01/06/2020,5 years 3 months,F,,27/03/2025,
UK307558700130,02/06/2020,5 years 3 months,F,,27/03/2025,
UK307558400127,02/06/2020,5 years 3 months,F,,27/03/2025,
UK307558100131,03/06/2020,5 years 3 months,F,,27/03/2025,
UK307558200139,06/06/2020,5 years 3 months,F,,27/03/2025,
UK307558200146,09/06/2020,5 years 3 months,F,,27/03/2025,
UK307558500156,22/06/2020,5 years 2 months,F,,27/03/2025,
UK286872301342,26/04/2021,4 years 4 months,F,,27/03/2025,
UK286872701339,04/05/2021,4 years 4 months,F,,27/03/2025,
UK286872501365,25/06/2021,4 years 2 months,F,,27/03/2025,
UK286872601366,28/06/2021,4 years 2 months,F,,27/03/2025,
UK542511706601,05/04/2022,3 years 5 months,F,,27/03/2025,
UK542511506620,09/04/2022,3 years 5 months,F,,27/03/2025,
UK542511306674,19/04/2022,3 years 4 months,F,,27/03/2025,
UK286872101431,06/05/2022,3 years 4 months,F,,27/03/2025,
UK286872301433,13/05/2022,3 years 4 months,F,,27/03/2025,
UK286872401434,16/05/2022,3 years 3 months,F,,27/03/2025,
UK286872701437,20/05/2022,3 years 3 months,F,,27/03/2025,
UK286872501442,21/05/2022,3 years 3 months,F,,27/03/2025,
UK307558400211,22/05/2022,3 years 3 months,F,,27/03/2025,
UK307558200209,22/05/2022,3 years 3 months,F,,27/03/2025,
UK307558300266,23/05/2022,3 years 3 months,F,,27/03/2025,
UK307558700270,26/05/2022,3 years 3 months,F,,27/03/2025,
UK307558100271,27/05/2022,3 years 3 months,F,,27/03/2025,
UK286872101452,25/06/2022,3 years 2 months,F,,27/03/2025,
UK307558600283,02/07/2022,3 years 2 months,F,,27/03/2025,
UK307558200279,02/07/2022,3 years 2 months,F,,27/03/2025,
UK286872201460,16/07/2022,3 years 1 month,F,,27/03/2025,
UK307558200286,06/05/2023,2 years 4 months,F,,27/03/2025,
UK307558100285,06/05/2023,2 years 4 months,F,,27/03/2025,
UK307558400288,07/05/2023,2 years 4 months,F,,27/03/2025,
UK307558600290,08/05/2023,2 years 4 months,F,,27/03/2025,
UK307558200293,10/05/2023,2 years 4 months,F,,27/03/2025,
UK307558600318,11/05/2023,2 years 4 months,F,,27/03/2025,
UK307558600297,12/05/2023,2 years 4 months,F,,27/03/2025,
UK307558700319,13/05/2023,2 years 4 months,F,,27/03/2025,
UK307558300301,14/05/2023,2 years 4 months,F,,27/03/2025,
UK307558200300,15/05/2023,2 years 4 months,F,,27/03/2025,
UK307558600304,18/05/2023,2 years 3 months,F,,27/03/2025,
UK307558500303,18/05/2023,2 years 3 months,F,,27/03/2025,
UK307558300308,19/05/2023,2 years 3 months,F,,27/03/2025,
UK307558700305,19/05/2023,2 years 3 months,F,,27/03/2025,
UK307558500310,20/05/2023,2 years 3 months,F,,27/03/2025,
UK307558400316,24/05/2023,2 years 3 months,F,,27/03/2025,
UK307558500317,25/05/2023,2 years 3 months,F,,27/03/2025,
UK307558600325,29/05/2023,2 years 3 months,F,,27/03/2025,
UK307558600332,03/06/2023,2 years 3 months,F,,27/03/2025,
UK307558100334,06/06/2023,2 years 3 months,F,,27/03/2025,
UK307558700340,12/06/2023,2 years 3 months,F,,27/03/2025,
UK307558300343,24/06/2023,2 years 2 months,F,,27/03/2025,
UK307558500345,05/07/2023,2 years 2 months,F,,27/03/2025,
UK162197300800,26/02/2024,19 months,F,,26/10/2024,
UK162197400801,27/02/2024,19 months,F,,26/10/2024,
UK162197500802,01/03/2024,18 months,F,,26/10/2024,
UK162197700804,02/03/2024,18 months,F,,26/10/2024,
UK162197600803,02/03/2024,18 months,F,,26/10/2024,
UK162197300807,03/03/2024,18 months,F,,26/10/2024,
UK162197200806,03/03/2024,18 months,F,,26/10/2024,
UK162197600810,06/03/2024,18 months,F,,26/10/2024,
UK162197300814,08/03/2024,18 months,F,,26/10/2024,
UK162197600817,10/03/2024,18 months,F,,26/10/2024,
UK162197300821,14/03/2024,18 months,F,,26/10/2024,
UK162197500823,16/03/2024,18 months,F,,26/10/2024,
UK162197700825,18/03/2024,18 months,F,,26/10/2024,
UK450291500001,30/04/2025,19 weeks,F,,30/04/2025,
UK450291600002,02/05/2025,19 weeks,F,,02/05/2025,
UK450291400007,04/05/2025,18 weeks,M,,04/05/2025,
UK450291300006,04/05/2025,18 weeks,F,,04/05/2025,
UK450291200005,04/05/2025,18 weeks,F,,04/05/2025,
UK450291100004,04/05/2025,18 weeks,F,,04/05/2025,
UK450291700003,04/05/2025,18 weeks,F,,04/05/2025,
UK450291600009,05/05/2025,18 weeks,M,,05/05/2025,
UK450291500008,05/05/2025,18 weeks,M,,05/05/2025,
UK450291100011,06/05/2025,18 weeks,M,,06/05/2025,
UK450291700010,06/05/2025,18 weeks,F,,06/05/2025,
UK450291500015,08/05/2025,18 weeks,M,,08/05/2025,
UK450291400014,08/05/2025,18 weeks,M,,08/05/2025,
UK450291300013,08/05/2025,18 weeks,M,,08/05/2025,
UK450291200012,08/05/2025,18 weeks,F,,08/05/2025,
UK450291600016,09/05/2025,18 weeks,M,,09/05/2025,
UK450291100018,10/05/2025,17 weeks,M,,10/05/2025,
UK450291700017,10/05/2025,17 weeks,M,,10/05/2025,
UK450291100025,12/05/2025,17 weeks,F,,12/05/2025,
UK450291600023,12/05/2025,17 weeks,F,,12/05/2025,
UK450291500022,12/05/2025,17 weeks,F,,12/05/2025,
UK450291400021,12/05/2025,17 weeks,M,,12/05/2025,
UK450291300020,12/05/2025,17 weeks,F,,12/05/2025,
UK450291200019,12/05/2025,17 weeks,M,,12/05/2025,
UK450291200026,13/05/2025,17 weeks,F,,13/05/2025,
UK450291700024,13/05/2025,17 weeks,F,,13/05/2025,
UK450291400028,14/05/2025,17 weeks,M,,14/05/2025,
UK450291300027,14/05/2025,17 weeks,F,,14/05/2025,
UK450291700031,15/05/2025,17 weeks,M,,15/05/2025,
UK450291600030,15/05/2025,17 weeks,F,,15/05/2025,
UK450291500029,15/05/2025,17 weeks,F,,15/05/2025,
UK450291100032,16/05/2025,16 weeks,F,,16/05/2025,
UK450291200033,17/05/2025,16 weeks,F,,17/05/2025,
UK450291400035,18/05/2025,16 weeks,M,,18/05/2025,
UK450291300034,18/05/2025,16 weeks,M,,18/05/2025,
UK450291700038,19/05/2025,16 weeks,F,,19/05/2025,
UK450291600037,19/05/2025,16 weeks,F,,19/05/2025,
UK450291500036,19/05/2025,16 weeks,M,,19/05/2025,
UK450291400042,20/05/2025,16 weeks,F,,20/05/2025,
UK450291300041,20/05/2025,16 weeks,F,,20/05/2025,
UK450291200040,20/05/2025,16 weeks,M,,20/05/2025,
UK450291100039,20/05/2025,16 weeks,F,,20/05/2025,
UK450291100046,22/05/2025,16 weeks,M,,22/05/2025,
UK450291700045,22/05/2025,16 weeks,F,,22/05/2025,
UK450291600044,22/05/2025,16 weeks,F,,22/05/2025,
UK450291500043,22/05/2025,16 weeks,F,,22/05/2025,
UK450291300048,23/05/2025,16 weeks,M,,23/05/2025,
UK450291200047,23/05/2025,16 weeks,F,,23/05/2025,
UK450291400049,23/05/2025,15 weeks,F,,23/05/2025,
UK450291600051,24/05/2025,15 weeks,M,,24/05/2025,
UK450291500050,24/05/2025,15 weeks,F,,24/05/2025,
UK450291100053,25/05/2025,15 weeks,F,,25/05/2025,
UK450291700052,25/05/2025,15 weeks,F,,25/05/2025,
UK450291300055,26/05/2025,15 weeks,M,,26/05/2025,
UK450291200054,26/05/2025,15 weeks,F,,26/05/2025,
UK450291500057,27/05/2025,15 weeks,F,,27/05/2025,
UK450291400056,27/05/2025,15 weeks,F,,27/05/2025,
UK450291600058,31/05/2025,14 weeks,M,,31/05/2025,
UK450291700059,01/06/2025,14 weeks,F,,01/06/2025,
UK450291300062,07/06/2025,13 weeks,F,,07/06/2025,
UK450291400063,10/06/2025,13 weeks,F,,10/06/2025,
UK450291200068,28/06/2025,10 weeks,M,,28/06/2025,
UK450291300069,30/06/2025,10 weeks,F,,30/06/2025,
UK450291400070,03/07/2025,10 weeks,M,,03/07/2025,
